[CRITICAL] found boost_id(s) with multiple lab_ids: 7023, 7205, 7241, 7712. these entries will be removed from processing.
[WARNING] Skipping RDSS file with unexpected format: 1302_7-19-2025_Sleep.csv
[INFO] RDSS csv candidates found: 1556
[INFO] Applying RDSS recency filter: last 240 days (cutoff=2025-07-04)
[INFO] RDSS files remaining after date filter: 203
[INFO] RDSS duplicate-overlap rows: 0
[INFO] Found no duplicates.
     lab_id boost_id
0        58     7754
1        71     7734
2        78     7755
3        92     7733
4       121     7717
..      ...      ...
420    1531     7780
421    1532     7782
422    1533     7784
423    1534     8098
424    1535     7785

[417 rows x 2 columns]
   lab_id boost_id
0      58     7754
1      71     7734
2      78     7755
3      92     7733
4     121     7717 417
